,European_News_Index,Germany_News_Index,Italy_News_Index,UK_News_Index,France_News_Index,Spain_News_Index
2000-01,51.95105743408203,73.23399353027344,50.616798400878906,30.08247184753418,18.451335906982422,
2000-02,72.96287536621094,97.3584213256836,78.89508056640625,36.62590026855469,33.22513961791992,
2000-03,75.4395523071289,96.09150695800781,83.25487518310547,45.163814544677734,42.40266418457031,
2000-04,72.6052017211914,69.44795227050781,97.98117065429688,42.742435455322266,16.59283447265625,
2000-05,84.04166412353516,135.28713989257812,61.06956481933594,53.87834167480469,55.37305450439453,
2000-06,59.96896743774414,58.29011535644531,71.40203094482422,51.1505012512207,35.070289611816406,
2000-07,58.43812561035156,75.23576354980469,60.31278991699219,30.86351203918457,40.53876495361328,
2000-08,63.555973052978516,76.06292724609375,74.9642333984375,29.027023315429688,23.923030853271484,
2000-09,70.46377563476562,68.36932373046875,85.74362182617188,57.47051239013672,40.68970489501953,
2000-10,72.28055572509766,84.14409637451172,80.52892303466797,47.630794525146484,52.01387023925781,
2000-11,108.67674255371094,91.13114166259766,134.05470275878906,84.58302307128906,50.24769592285156,
2000-12,99.95684051513672,91.88847351074219,129.79676818847656,64.9144058227539,42.71173095703125,
2001-01,82.90606689453125,109.3314208984375,76.6553726196289,60.04069519042969,35.25222396850586,66.00607299804688
2001-02,102.49366760253906,134.36819458007812,88.95004272460938,61.49485778808594,40.80908966064453,108.94041442871094
2001-03,108.43223571777344,180.8304443359375,64.78539276123047,88.12577056884766,53.73912048339844,79.7720718383789
2001-04,97.05658721923828,92.08271789550781,104.39131164550781,100.30787658691406,48.07551956176758,67.67093658447266
2001-05,75.26698303222656,73.97757720947266,73.36490631103516,67.84626770019531,50.067562103271484,67.17459869384766
2001-06,80.02922821044922,69.78983306884766,102.68873596191406,68.24092864990234,40.91661071777344,50.170448303222656
2001-07,98.43315887451172,106.67740631103516,108.88249206542969,84.65528869628906,74.39383697509766,49.445865631103516
2001-08,73.70343017578125,88.27507019042969,68.85107421875,81.41273498535156,39.037044525146484,35.77347183227539
2001-09,215.0512237548828,248.30523681640625,201.73867797851562,156.55780029296875,133.8002471923828,196.93341064453125
2001-10,204.6560516357422,276.72369384765625,180.49075317382812,123.40408325195312,142.71621704101562,168.52810668945312
2001-11,165.27178955078125,177.75169372558594,190.29061889648438,127.88529205322266,77.61002349853516,110.79060363769531
2001-12,111.50605773925781,108.11981201171875,117.2711410522461,76.56446075439453,53.65439987182617,122.91045379638672
2002-01,105.63607788085938,95.47948455810547,117.54277801513672,56.767967224121094,82.9891357421875,139.73529052734375
2002-02,101.53128051757812,86.47942352294922,113.07115173339844,67.61251831054688,56.49703598022461,150.68003845214844
2002-03,85.98883819580078,73.08976745605469,79.44410705566406,60.039634704589844,96.01067352294922,106.65028381347656
2002-04,108.53878784179688,106.9627914428711,106.71124267578125,67.45938110351562,100.06085205078125,131.06898498535156
2002-05,99.75442504882812,80.4445571899414,121.63528442382812,57.54758071899414,102.2084732055664,99.06195831298828
2002-06,140.04006958007812,120.43537902832031,158.26321411132812,84.52009582519531,113.78112030029297,175.9682159423828
2002-07,127.35619354248047,124.33026123046875,117.70549774169922,77.99050903320312,129.776611328125,158.25360107421875
2002-08,130.79627990722656,107.22740173339844,161.01406860351562,81.16082763671875,132.48049926757812,119.65258026123047
2002-09,178.1619110107422,115.53994750976562,203.66310119628906,114.33851623535156,192.17466735839844,221.49533081054688
2002-10,160.96029663085938,96.34648895263672,153.39405822753906,114.01021575927734,160.02906799316406,269.5967712402344
2002-11,155.94650268554688,103.2367935180664,156.21795654296875,167.06781005859375,143.57958984375,180.91473388671875
2002-12,138.5657958984375,128.241455078125,133.9278106689453,166.5131378173828,108.72428131103516,113.4937515258789
2003-01,157.2820281982422,84.1283187866211,126.10830688476562,194.3283233642578,196.79139709472656,189.4419708251953
2003-02,226.02687072753906,230.90956115722656,125.58943176269531,220.1610870361328,210.7056884765625,346.0123596191406
2003-03,251.23257446289062,230.06301879882812,142.61328125,273.1854248046875,227.44422912597656,394.060546875
2003-04,206.6002197265625,155.81582641601562,110.2761459350586,226.82066345214844,163.98829650878906,407.4194030761719
2003-05,143.9485626220703,120.43968200683594,150.139404296875,124.1357192993164,112.2447738647461,172.03753662109375
2003-06,100.43917083740234,78.66607666015625,82.60993957519531,125.28982543945312,110.51319122314453,93.4846420288086
2003-07,94.04275512695312,59.33774948120117,95.04330444335938,73.56979370117188,90.50467681884766,138.28973388671875
2003-08,70.61742401123047,59.89029312133789,79.428466796875,90.74357604980469,30.62036895751953,63.7529296875
2003-09,93.32123565673828,89.45635986328125,88.49613189697266,58.725730895996094,95.08573150634766,112.59088134765625
2003-10,91.96792602539062,87.126708984375,102.58529663085938,73.45626068115234,80.04883575439453,80.70903778076172
2003-11,91.81498718261719,106.28778076171875,82.61743927001953,75.54927062988281,78.83218383789062,86.32300567626953
2003-12,82.68560028076172,61.571720123291016,94.4500503540039,80.86125946044922,75.70652770996094,73.47694396972656
2004-01,75.34062957763672,59.47798538208008,92.18943786621094,65.19388580322266,76.26370239257812,52.90178680419922
2004-02,76.99822998046875,83.92586517333984,73.69561004638672,68.73472595214844,51.82107925415039,80.38735961914062
2004-03,125.02164459228516,117.33880615234375,134.71388244628906,77.1077651977539,156.4485626220703,97.98274993896484
2004-04,109.8380355834961,104.87960052490234,107.23697662353516,78.17436218261719,169.84112548828125,59.87421417236328
2004-05,114.84982299804688,126.78746795654297,91.05514526367188,87.14657592773438,170.88302612304688,76.0042495727539
2004-06,99.84530639648438,104.7889633178711,104.18457794189453,69.1171875,128.39175415039062,56.01540756225586
2004-07,115.92539978027344,57.15773391723633,168.23733520507812,80.45660400390625,99.18595886230469,124.97376251220703
2004-08,77.34239959716797,60.64183807373047,76.95779418945312,80.71109008789062,99.52498626708984,50.74696731567383
2004-09,89.59677124023438,65.45806121826172,92.83444213867188,78.461181640625,143.2897491455078,48.16343688964844
2004-10,120.00146484375,115.984375,96.10472106933594,94.68280792236328,122.1546630859375,154.41831970214844
2004-11,127.93832397460938,68.12167358398438,133.16458129882812,128.97976684570312,195.9334259033203,95.49815368652344
2004-12,83.33496856689453,54.96220779418945,103.27152252197266,76.16023254394531,110.08412170410156,42.32065200805664
2005-01,58.946617126464844,48.37984085083008,65.0363540649414,49.036651611328125,65.62034606933594,47.837894439697266
2005-02,74.97708129882812,53.16243362426758,89.35125732421875,57.144065856933594,90.66368103027344,59.98699951171875
2005-03,81.45478820800781,40.669960021972656,103.46141815185547,74.8757095336914,107.57062530517578,55.90728759765625
2005-04,89.07868194580078,34.60283279418945,103.64127349853516,82.25067901611328,117.04656219482422,93.4769058227539
2005-05,99.44091033935547,66.39905548095703,104.25212860107422,79.33299255371094,149.05825805664062,79.14923858642578
2005-06,99.41497039794922,95.0440673828125,87.67657470703125,86.56475830078125,117.74842071533203,89.30683135986328
