,futEUA,futBRENT,futWIT,eqGAS,futWHEAT,gasflowRUStoDE
2020-05-22,21.32,32.26488,35.30492,15.665,4.98714,193.0
2020-05-23,,,,,,193.3
2020-05-24,,,,,,191.6
2020-05-25,21.51,32.61728,,15.85,,192.8
2020-05-26,21.52,32.95372,36.02405,16.23,4.9426,193.0
2020-05-27,21.25,31.65376,35.50797,16.315,4.96583,192.4
2020-05-28,21.18,31.84443,35.66143,16.57,5.00361,193.7
2020-05-29,21.32,31.83456,36.42098,16.745,5.01442,192.2
2020-05-30,,,,,,192.0
2020-05-31,,,,,,188.4
2020-06-01,20.89,34.42947,36.24438,16.659,5.0,192.6
2020-06-02,21.99,35.41256,36.45069,16.945,4.94899,190.4
2020-06-03,22.0,35.40981,36.68239,17.53,4.94572,190.7
2020-06-04,22.13,35.29879,36.64931,17.095,4.98941,191.0
2020-06-05,23.16,37.46347,37.52546,17.395,4.98627,192.6
2020-06-06,,,,,,191.8
2020-06-07,,,,,,189.5
2020-06-08,22.64,36.13497,36.53352,17.75,4.98406,195.6
2020-06-09,22.41,36.30433,36.97435,17.415,4.91493,198.3
2020-06-10,22.84,36.76328,37.15972,17.185,4.88723,195.6
2020-06-11,22.21,33.92889,35.3899,16.41,4.8561,194.9
2020-06-12,21.93,34.46956,35.75116,16.47,4.91723,194.4
2020-06-13,,,,,,195.7
2020-06-14,,,,,,194.4
2020-06-15,22.1,35.19716,36.46433,16.565,4.89366,194.2
2020-06-16,22.72,36.35073,37.06958,17.125,4.86777,192.7
2020-06-17,22.69,36.24789,36.55062,17.01,4.85487,193.3
2020-06-18,24.4,37.08237,36.88583,16.955,4.83518,197.8
2020-06-19,24.09,37.6932,37.07674,16.925,4.80881,193.9
2020-06-20,,,,,,198.0
2020-06-21,,,,,,197.0
2020-06-22,24.46,38.25593,37.41231,16.61,4.80419,196.4
2020-06-23,25.34,37.69564,36.99708,16.95,4.79264,174.8
2020-06-24,25.33,35.74215,35.93722,16.33,4.77035,178.5
2020-06-25,25.11,36.56364,36.59927,16.15,4.78979,179.2
2020-06-26,24.66,36.52716,36.42921,16.455,4.72841,180.5
2020-06-27,,,,,,179.2
2020-06-28,,,,,,180.1
2020-06-29,26.55,37.15151,37.24058,16.29,4.79202,180.1
2020-06-30,26.9,36.60055,36.58276,16.48,4.82967,197.2
2020-07-01,27.64,37.31357,36.9407,16.53,4.8584,198.9
2020-07-02,27.3,38.41838,37.62579,17.05,4.83124,198.1
2020-07-03,27.84,38.07152,,16.855,,197.8
2020-07-04,,,,,,196.8
2020-07-05,,,,,,197.1
2020-07-06,29.62,38.11798,37.48121,17.03,4.80012,198.2
2020-07-07,29.31,38.15766,37.63508,16.99,4.81621,200.6
2020-07-08,29.24,38.18807,37.95872,16.925,4.93119,198.6
2020-07-09,28.53,37.50775,37.67603,16.685,4.99956,198.0
2020-07-10,28.95,38.26549,38.14159,16.72,4.99558,198.0
2020-07-11,,,,,,194.8
2020-07-12,,,,,,194.9
2020-07-13,29.27,37.57917,37.57037,16.94,4.9569,166.6
2020-07-14,29.56,37.62168,37.60414,16.78,4.94826,30.9
2020-07-15,28.75,38.38871,37.88902,16.59,5.06049,30.8
2020-07-16,26.51,38.01385,37.73337,16.61,4.98948,31.3
2020-07-17,27.73,37.72628,37.6913,16.855,4.95846,30.0
2020-07-18,,,,,,29.2
2020-07-19,,,,,,28.8
2020-07-20,26.08,37.83548,37.80051,17.11,4.88898,27.9
2020-07-21,26.52,38.48559,37.86905,17.355,4.88668,29.1
2020-07-22,26.55,38.25689,37.72134,16.615,4.889,27.8
2020-07-23,27.25,37.27194,37.26334,16.735,4.82143,28.3
2020-07-24,26.29,37.24968,37.67082,16.705,4.90546,29.4
2020-07-25,,,,,,68.8
2020-07-26,,,,,,192.8
2020-07-27,24.93,36.96041,37.64155,16.08,4.82546,185.8
2020-07-28,25.66,36.83,37.5032,16.05,4.79761,184.9
2020-07-29,26.12,37.15815,37.55733,16.02,4.81782,185.2
2020-07-30,25.47,36.3775,36.8265,15.9,4.78863,177.0
2020-07-31,26.21,36.72292,37.17242,15.775,4.81935,
2020-08-01,,,,,,179.1
2020-08-02,,,,,,199.9
2020-08-03,26.06,37.57767,38.07984,15.715,4.78764,199.1
2020-08-04,26.76,37.72287,38.18985,15.68,4.73977,199.4
2020-08-05,26.7,38.0443,38.09484,16.06,4.69553,203.7
2020-08-06,26.33,37.95455,38.16498,16.055,4.62542,203.2
2020-08-07,26.36,37.72623,37.95565,16.065,4.64993,203.1
2020-08-08,,,,,,203.6
2020-08-09,,,,,,201.2
2020-08-10,26.65,38.27959,38.29661,16.295,4.61372,199.9
2020-08-11,26.13,37.80477,37.98318,16.69,4.63639,197.0
2020-08-12,25.91,38.52612,38.50068,16.695,4.60482,196.1
2020-08-13,25.37,38.04688,38.24152,16.665,4.65854,195.6
2020-08-14,25.42,37.82187,38.05825,16.295,4.65597,195.5
2020-08-15,,,,,,198.3
2020-08-16,,,,,,197.5
2020-08-17,26.25,38.22885,38.49006,16.16,4.77123,198.3
2020-08-18,26.51,38.08646,38.24564,16.145,4.70216,199.3
2020-08-19,26.2,38.19667,38.49975,16.205,4.73354,202.0
2020-08-20,25.88,37.87751,38.45116,16.295,4.77687,189.8
2020-08-21,25.62,37.67094,38.42691,15.995,4.84159,188.4
2020-08-22,,,,,,188.9
2020-08-23,,,,,,187.4
2020-08-24,27.45,38.24576,38.76271,16.475,4.79661,191.0
2020-08-25,28.58,38.82492,39.04504,16.29,4.8256,193.1
2020-08-26,28.59,38.57336,38.91988,16.11,4.86604,192.2
2020-08-27,28.34,38.22158,38.6539,16.115,4.94829,192.6
2020-08-28,29.48,37.89217,38.64917,16.0,4.90159,191.4
2020-08-29,,,,,,191.7
2020-08-30,,,,,,189.2
2020-08-31,28.62,37.91025,38.05258,16.25,4.89367,194.9
2020-09-01,27.71,38.1934,38.37774,16.22,4.96062,191.4
2020-09-02,28.2,37.5,38.04862,16.635,4.97552,201.4
2020-09-03,28.71,37.2433,38.21516,16.79,4.93112,201.0
2020-09-04,27.33,36.04563,37.50739,16.8,4.92184,199.6
2020-09-05,,,,,,196.0
2020-09-06,,,,,,197.1
2020-09-07,27.03,35.55349,,17.06,,199.3
2020-09-08,26.77,33.7233,35.79179,16.925,4.91056,199.3
2020-09-09,27.18,34.55608,36.44527,17.025,4.91571,199.6
2020-09-10,28.4,33.7831,36.00945,17.0,4.9144,200.0
2020-09-11,28.24,33.64873,35.94661,16.945,4.89567,200.6
2020-09-12,,,,,,198.1
2020-09-13,,,,,,195.4
2020-09-14,30.44,33.37828,35.91472,16.99,4.89804,199.0
2020-09-15,29.76,34.19387,36.55615,17.29,4.8532,200.6
2020-09-16,29.96,35.67988,37.27711,17.38,4.88887,201.2
2020-09-17,28.41,36.62663,37.60785,17.75,4.97378,201.0
2020-09-18,27.97,36.3644,37.34199,17.29,5.04804,201.3
2020-09-19,,,,,,197.8
2020-09-20,,,,,,198.6
2020-09-21,26.38,35.29512,36.56418,16.725,5.00809,199.9
2020-09-22,27.83,35.64593,36.84211,16.745,5.03247,199.9
2020-09-23,26.48,35.75892,36.97457,16.975,4.98887,200.5
2020-09-24,26.77,35.95987,37.32316,16.985,5.00086,201.0
2020-09-25,26.15,36.07884,37.29237,16.995,4.97891,200.7
2020-09-26,,,,,,198.8
2020-09-27,,,,,,197.2
2020-09-28,27.69,36.40185,37.41421,17.52,5.02531,195.5
2020-09-29,26.76,34.95485,36.21571,17.27,4.9689,182.1
2020-09-30,26.91,34.93431,36.99881,17.155,5.11645,165.1
2020-10-01,26.49,34.84887,36.12601,17.11,5.0596,192.7
2020-10-02,27.01,33.51254,35.05718,17.225,5.08406,195.4
2020-10-03,,,,,,195.3
2020-10-04,,,,,,194.5
2020-10-05,26.92,35.03012,36.31119,17.655,5.10096,194.6
2020-10-06,26.78,36.20236,37.06816,17.68,5.1269,194.6
2020-10-07,26.89,35.66938,36.51036,17.835,5.20515,194.1
2020-10-08,26.33,36.86942,37.17567,18.01,5.12123,194.1
2020-10-09,25.71,36.24292,36.53895,17.78,5.08331,195.4
2020-10-10,,,,,,194.9
2020-10-11,,,,,,194.6
2020-10-12,25.87,35.323,35.97494,17.795,5.09906,196.5
2020-10-13,25.21,36.17384,36.54026,17.655,5.11717,189.4
2020-10-14,25.75,36.86495,36.9075,17.885,5.13361,186.3
2020-10-15,24.96,36.89835,36.98384,17.435,5.22784,186.8
2020-10-16,24.89,36.63282,36.80348,17.255,5.22229,191.1
2020-10-17,,,,,,190.7
2020-10-18,,,,,,188.7
2020-10-19,24.98,36.17382,36.62366,17.445,5.2071,191.8
2020-10-20,24.41,36.49277,36.90708,18.055,5.22745,193.8
2020-10-21,23.57,35.14401,35.67458,17.62,5.21939,198.4
2020-10-22,24.18,35.91609,36.25444,17.62,5.20005,198.4
2020-10-23,25.49,35.26978,35.59909,17.78,5.22883,195.3
2020-10-24,,,,,,192.2
2020-10-25,,,,,,188.3
2020-10-26,23.85,34.24171,34.90183,17.585,5.1773,189.8
2020-10-27,24.06,34.84144,35.46723,17.33,5.16068,178.9
2020-10-28,23.03,33.29078,34.43111,16.39,5.13148,179.4
2020-10-29,23.66,32.29542,33.93378,15.91,5.12309,180.1
2020-10-30,23.7,32.16555,34.09754,15.92,5.12622,
2020-11-01,,,,,,191.9
2020-11-02,23.67,33.51393,35.30272,16.385,5.19006,194.2
2020-11-03,24.38,33.91119,35.29462,16.72,5.18147,193.6
2020-11-04,25.11,35.1942,36.17584,17.14,5.20273,194.0
2020-11-05,25.97,34.67762,35.63501,17.115,5.183,192.9
2020-11-06,25.41,33.20428,34.47521,17.26,5.14898,191.0
2020-11-07,,,,,,188.7
2020-11-08,,,,,,189.4
2020-11-09,26.54,35.87444,36.39902,17.865,5.18233,195.0
2020-11-10,26.22,36.89509,36.69205,18.27,5.27496,195.7
2020-11-11,26.12,37.20377,37.05088,18.57,5.22169,197.9
2020-11-12,25.91,36.88983,36.69492,18.305,5.16314,197.6
2020-11-13,26.27,36.17453,35.9885,19.645,5.18138,196.7
2020-11-14,,,,,,195.1
2020-11-15,,,,,,194.4
2020-11-16,27.39,37.00388,36.47188,19.395,5.20182,195.8
2020-11-17,26.63,36.87937,36.42418,19.37,5.17365,193.6
2020-11-18,27.18,37.35468,36.65543,19.17,5.17902,194.5
2020-11-19,26.35,37.31217,36.50177,19.15,5.15153,194.8
2020-11-20,26.74,37.92813,36.68804,19.09,5.12696,194.1
2020-11-21,,,,,,198.7
2020-11-22,,,,,,196.8
2020-11-23,27.25,38.89874,36.96478,19.3,5.16004,197.5
2020-11-24,27.63,40.30995,37.65687,19.71,5.21983,198.0
2020-11-25,27.62,40.79389,38.07486,19.82,5.09609,200.1
2020-11-26,28.1,40.12423,,19.77,,200.5
2020-11-27,28.13,40.29439,37.88576,19.8,5.15388,202.3
2020-11-28,,,,,,202.2
2020-11-29,,,,,,202.3
2020-11-30,29.13,39.81094,37.67776,19.47,5.04015,205.2
2020-12-01,28.85,39.36903,36.77044,19.22,4.95434,202.3
2020-12-02,29.54,39.89912,36.85603,19.22,5.00289,202.6
2020-12-03,29.0,40.10374,36.54701,18.995,4.97901,201.4
2020-12-04,30.11,40.55501,37.11298,19.06,4.91601,201.3
2020-12-05,,,,,,200.2
2020-12-06,,,,,,198.7
2020-12-07,29.62,40.21264,37.16311,19.185,4.93283,200.7
2020-12-08,29.57,40.31366,37.2761,19.15,4.8865,200.4
2020-12-09,29.7,40.47382,37.38403,18.945,4.9619,200.5
2020-12-10,30.9,41.4604,37.78878,18.98,5.01856,198.7
2020-12-11,30.52,41.23958,37.64133,18.985,5.08996,200.9
2020-12-12,,,,,,198.3
2020-12-13,,,,,,198.7
2020-12-14,30.81,41.36371,37.85985,19.39,4.99054,204.0
2020-12-15,31.99,41.73999,38.18765,19.005,4.99959,204.2
2020-12-16,31.6,41.97551,38.35155,19.025,4.97987,202.2
2020-12-17,31.78,42.00653,38.58075,19.17,5.02039,203.3
2020-12-18,30.92,42.70655,38.9638,18.8,5.04413,200.5
2020-12-19,,,,,,200.2
2020-12-20,,,,,,197.9
2020-12-21,30.73,41.60673,38.23962,18.37,5.05884,198.3
2020-12-22,30.99,41.13347,37.8809,18.32,5.0924,198.1
2020-12-23,31.77,42.01198,38.55748,18.775,5.12431,198.1
2020-12-24,32.04,42.09965,38.64401,18.812,5.126,198.1
2020-12-25,,,,,,196.5
2020-12-26,,,,,,196.0
2020-12-27,,,,,,193.9
2020-12-28,33.29,41.66803,38.26806,19.175,5.06308,195.0
2020-12-29,32.86,41.73338,38.37608,19.11,5.08291,194.0
2020-12-30,32.02,41.7772,38.27813,19.056,5.16722,196.7
2020-12-31,32.54,42.37219,38.44581,18.972,5.19632,
2021-01-01,,,,,,194.8
2021-01-02,,,,,,196.7
2021-01-03,,,,,,199.0
2021-01-04,33.55,41.69591,38.00702,19.165,5.20689,195.8
2021-01-05,32.84,43.57724,38.86992,18.87,5.25407,198.2
2021-01-06,33.51,44.14993,38.87308,19.395,5.25652,199.2
2021-01-07,34.64,44.33393,39.15702,19.755,5.25029,200.4
2021-01-08,34.8,45.78461,39.96238,20.2,5.25186,201.0
2021-01-09,,,,,,200.3
2021-01-10,,,,,,199.7
2021-01-11,34.42,45.74669,40.32218,20.11,5.2478,203.2
2021-01-12,34.54,46.47228,40.89528,20.5,5.38193,204.8
2021-01-13,33.54,46.08303,41.12618,20.58,5.33909,208.8
2021-01-14,33.42,46.37514,41.32007,20.51,5.39208,211.0
2021-01-15,31.64,45.55978,41.02034,20.0,5.44692,215.8
2021-01-16,,,,,,215.3
2021-01-17,,,,,,214.5
2021-01-18,31.53,45.34161,,19.825,,214.2
2021-01-19,32.99,46.11831,41.01972,19.96,5.44922,212.4
2021-01-20,32.82,46.32031,41.04237,19.85,5.36054,211.6
2021-01-21,34.02,46.17664,40.85933,19.535,5.32966,210.9
2021-01-22,34.15,45.54122,40.28931,19.2,5.14506,208.2
2021-01-23,,,,,,205.3
2021-01-24,,,,,,204.2
2021-01-25,33.08,46.0107,40.65047,19.055,5.22849,206.9
2021-01-26,33.27,45.98996,40.44583,22.17,5.30353,208.9
2021-01-27,33.21,46.05545,40.74105,22.19,5.25252,209.9
2021-01-28,33.88,45.79794,40.34639,21.98,5.19175,210.5
2021-01-29,32.88,46.06001,40.19947,21.27,5.27118,225.3
2021-01-30,,,,,,219.6
2021-01-31,,,,,,213.9
2021-02-01,32.81,46.686,41.25932,21.35,5.24027,209.9
2021-02-02,34.93,47.80764,42.11665,21.34,5.2417,209.8
2021-02-03,37.38,48.6073,42.56257,21.54,5.27147,206.7
2021-02-04,37.22,49.19321,43.0566,21.46,5.27966,209.6
2021-02-05,38.15,49.2939,43.08025,21.27,5.27289,208.8
2021-02-06,,,,,,208.0
2021-02-07,,,,,,203.7
2021-02-08,38.56,50.26978,43.78683,21.08,5.3395,205.8
2021-02-09,38.21,50.46675,43.78356,20.44,5.29946,205.6
2021-02-10,39.28,50.64261,43.87873,20.26,5.21709,208.4
2021-02-11,38.71,50.41643,43.71238,20.37,5.2177,211.6
2021-02-12,39.97,51.49715,44.27947,20.96,5.23798,212.8
2021-02-13,,,,,,214.0
2021-02-14,,,,,,211.3
2021-02-15,39.47,52.18036,,20.85,,211.8
2021-02-16,38.82,52.31646,44.88397,20.78,5.339,214.0
2021-02-17,38.05,53.41636,45.39643,20.6,5.30718,217.3
2021-02-18,38.28,52.91342,45.05877,20.65,5.38197,217.3
2021-02-19,37.37,51.87598,44.47102,20.71,5.33108,211.5
2021-02-20,,,,,,206.9
2021-02-21,,,,,,204.7
2021-02-22,37.92,53.62926,45.62269,20.62,5.40074,209.5
2021-02-23,38.62,53.82019,45.88342,20.59,5.41125,208.8
2021-02-24,39.1,55.21331,47.14215,20.51,5.49539,205.9
2021-02-25,38.21,54.76132,46.90084,20.73,5.41636,201.3
2021-02-26,37.23,54.74338,45.99338,20.66,5.37459,202.8
2021-02-27,,,,,,199.7
2021-02-28,,,,,,198.3
2021-03-01,37.08,52.89428,45.64405,20.96,5.37538,206.4
2021-03-02,38.3,51.90397,45.23179,20.86,5.43667,207.4
2021-03-03,37.42,53.08202,46.28003,20.6,5.40804,206.9
2021-03-04,38.11,55.64449,47.82391,20.69,5.41104,208.5
2021-03-05,38.96,58.227,49.64741,20.93,5.45458,210.8
2021-03-06,,,,,,207.4
2021-03-07,,,,,,206.7
2021-03-08,39.07,57.5525,49.43915,21.47,5.48621,208.3
2021-03-09,40.58,56.80633,48.97358,21.2,5.53803,210.6
2021-03-10,41.47,57.02049,49.00067,21.37,5.49211,211.7
2021-03-11,41.86,58.16071,49.67424,21.34,5.41263,211.9
2021-03-12,42.79,57.93438,49.64848,21.41,5.40049,209.9
2021-03-13,,,,,,205.2
2021-03-14,,,,,,201.7
2021-03-15,42.3,57.74648,49.64789,20.84,5.41792,206.5
2021-03-16,41.49,57.4561,49.58414,20.81,5.4356,210.0
2021-03-17,42.87,57.10447,49.59691,21.15,5.39343,211.5
2021-03-18,42.28,53.0472,46.86059,20.86,5.31478,212.6
2021-03-19,41.85,54.18591,47.68662,20.82,5.30691,211.8
2021-03-20,,,,,,209.4
2021-03-21,,,,,,208.2
2021-03-22,42.72,54.11154,47.74745,20.75,5.28806,213.8
2021-03-23,41.32,51.26929,46.12465,20.84,5.35759,213.8
2021-03-24,41.49,54.46013,48.18635,20.88,5.33736,215.0
2021-03-25,40.26,52.61146,46.65817,21.01,5.29936,215.5
2021-03-26,41.63,54.76675,48.17642,20.97,5.29898,218.5
2021-03-27,,,,,,210.7
2021-03-28,,,,,,211.1
2021-03-29,41.75,55.1894,48.36079,21.1,5.32105,208.7
2021-03-30,41.95,54.7363,47.92627,20.97,5.26327,209.5
2021-03-31,42.45,54.0766,47.07234,20.97,5.36809,208.7
2021-04-01,42.37,55.09216,49.09539,20.79,5.30876,206.6
2021-04-02,,,49.14548,,5.31417,206.4
2021-04-03,,,,,,204.4
2021-04-04,,,,,,203.9
2021-04-05,,52.59817,47.32566,,5.3106,206.8
2021-04-06,44.14,52.91835,47.79858,20.9,5.27159,208.1
2021-04-07,43.77,53.15603,47.90439,20.79,5.28741,210.3
2021-04-08,43.39,53.01124,47.24878,20.9,5.35984,210.3
2021-04-09,43.56,52.89916,47.34454,20.88,5.43697,211.4
2021-04-10,,,,,,208.9
2021-04-11,,,,,,206.2
2021-04-12,44.39,53.10507,47.71735,20.8,5.36883,209.0
2021-04-13,43.76,53.33389,48.09013,20.76,5.38616,210.2
2021-04-14,43.73,55.55277,49.61202,20.77,5.50271,207.6
2021-04-15,44.08,55.91846,49.56144,20.79,5.53212,208.6
2021-04-16,44.33,55.72991,49.26968,20.86,5.53585,208.8
2021-04-17,,,,,,207.8
2021-04-18,,,,,,207.5
2021-04-19,44.27,55.69862,49.06131,20.97,5.50964,208.4
2021-04-20,44.81,55.33666,48.56193,20.68,5.55694,208.5
2021-04-21,45.82,54.30662,47.90489,20.93,5.64308,206.4
2021-04-22,47.0,54.45916,48.23049,20.93,5.86435,207.1
2021-04-23,46.86,54.74042,48.44746,20.94,5.87894,207.1
2021-04-24,,,,,,207.5
2021-04-25,,,,,,206.1
2021-04-26,47.11,54.30557,48.26702,20.98,6.04682,208.2
2021-04-27,47.2,55.02444,48.95203,21.06,6.04134,209.4
2021-04-28,47.69,55.64103,49.36311,21.42,5.92639,209.2
2021-04-29,47.91,56.57699,49.89272,21.37,5.96633,209.5
2021-04-30,48.73,55.91586,49.2309,21.35,6.05097,206.9
2021-05-01,,,,,,203.9
2021-05-02,,,,,,204.7
2021-05-03,49.31,56.05244,49.88799,21.37,5.96117,207.4
2021-05-04,48.5,57.31403,51.04011,21.24,6.04718,206.7
2021-05-05,49.33,57.49541,51.2006,21.27,6.19476,210.2
2021-05-06,49.82,56.50622,50.61411,21.35,6.26141,212.4
2021-05-07,50.33,56.19291,50.4979,21.45,6.27315,212.4
2021-05-08,,,,,,215.3
2021-05-09,,,,,,210.3
2021-05-10,52.1,56.18883,50.62094,21.46,6.03051,216.3
2021-05-11,52.91,56.35482,50.99474,21.5,6.08353,216.7
2021-05-12,55.17,57.45069,52.03879,21.49,6.0397,217.6
2021-05-13,54.35,55.50497,50.21523,21.54,5.82161,218.4
2021-05-14,56.49,56.61201,50.81157,21.75,5.81898,209.7
2021-05-15,,,,,,207.4
2021-05-16,,,,,,207.3
2021-05-17,56.15,57.14051,51.21751,21.85,5.7523,208.6
2021-05-18,52.9,56.2413,50.51977,21.61,5.74814,204.7
2021-05-19,49.55,54.59012,49.02137,21.52,5.62607,209.7
2021-05-20,52.58,53.29023,48.14209,21.53,5.60648,209.5
2021-05-21,51.65,54.62018,49.35876,21.56,5.6026,213.2
2021-05-22,,,,,,217.2
2021-05-23,,,,,,215.4
2021-05-24,52.68,56.04585,50.66721,21.52,5.51167,216.8
2021-05-25,53.24,56.0866,50.55556,21.58,5.47386,220.6
2021-05-26,53.59,56.45082,50.89344,21.64,5.45287,220.6
2021-05-27,51.76,56.99048,51.27995,21.55,5.68182,220.1
2021-05-28,50.95,57.06909,50.79092,21.52,5.5938,218.6
2021-05-29,,,,,,218.6
2021-05-30,,,,,,217.2
2021-05-31,51.62,56.68956,,21.5,,219.7
2021-06-01,52.32,57.42663,51.70441,21.37,5.77945,215.5
2021-06-02,51.32,58.42614,52.51392,21.42,5.79143,210.9
2021-06-03,50.17,58.83663,52.88779,21.41,5.74257,211.7
2021-06-04,49.9,59.1152,53.20286,21.46,5.81778,210.1
2021-06-05,,,,,,202.5
2021-06-06,,,,,,201.9
2021-06-07,51.38,58.62239,53.02173,21.6,5.79131,209.1
2021-06-08,52.08,59.30366,53.62128,21.67,5.82403,199.2
2021-06-09,53.42,59.3134,53.64652,21.75,5.8065,201.4
2021-06-10,53.69,59.5549,53.7653,21.74,5.79166,209.9
2021-06-11,52.58,60.08927,54.28619,21.89,5.79483,221.1
2021-06-12,,,,,,217.9
2021-06-13,,,,,,218.3
2021-06-14,52.8,60.10559,54.29797,21.86,5.721,221.0
2021-06-15,51.3,61.02771,54.83339,21.89,5.61902,219.9
2021-06-16,51.24,61.38802,54.96782,22.0,5.61561,221.2
2021-06-17,50.81,61.43241,54.92603,21.93,5.53758,223.2
2021-06-18,51.8,61.90316,55.30947,21.78,5.70947,221.7
2021-06-19,,,,,,220.4
2021-06-20,,,,,,216.3
2021-06-21,52.33,62.84084,55.96946,21.84,5.69049,212.6
2021-06-22,53.31,62.68119,56.1039,21.77,5.60746,169.1
2021-06-23,54.56,62.99429,56.41756,21.68,5.68448,171.2
2021-06-24,54.98,63.35206,56.78712,21.95,5.58816,176.8
2021-06-25,54.95,63.81838,57.10815,21.94,5.5039,180.5
2021-06-26,,,,,,181.5
2021-06-27,,,,,,180.5
2021-06-28,55.4,62.63524,56.49585,21.92,5.60052,191.2
2021-06-29,55.53,62.84465,56.69132,21.92,5.5754,214.7
2021-06-30,56.25,63.40619,57.05123,21.73,5.84859,213.3
2021-07-01,57.52,64.0054,57.86142,21.89,5.76842,219.1
2021-07-02,57.24,64.31104,58.08848,21.98,5.68431,217.8
2021-07-03,,,,,,217.4
2021-07-04,,,,,,216.0
2021-07-05,57.77,65.01517,,22.02,,214.9
2021-07-06,53.92,63.08083,56.60601,22.0,5.46763,215.1
2021-07-07,52.52,62.22881,55.91525,22.01,5.44915,216.3
2021-07-08,52.26,62.57493,56.27691,21.87,5.39679,216.0
2021-07-09,54.17,63.65858,57.30536,22.01,5.37159,216.9
2021-07-10,,,,,,205.6
2021-07-11,,,,,,205.1
2021-07-12,51.62,63.38337,57.26935,22.13,5.55743,181.3
2021-07-13,52.76,64.80007,58.59878,22.37,5.5532,52.9
2021-07-14,53.27,63.17924,57.22978,22.23,5.69805,52.7
2021-07-15,52.89,62.24689,56.65509,22.19,5.83962,52.7
2021-07-16,52.79,62.30632,56.91305,22.14,5.98383,53.2
2021-07-17,,,,,,53.1
2021-07-18,,,,,,52.7
2021-07-19,52.32,58.15747,53.1401,21.98,6.04924,55.6
2021-07-20,51.13,58.88096,53.77823,22.15,6.07701,55.6
2021-07-21,52.06,61.2482,55.78733,22.24,6.16255,55.7
2021-07-22,50.72,62.7306,56.83074,22.47,6.02525,64.4
2021-07-23,50.82,62.96737,56.98504,22.61,5.96745,211.8
2021-07-24,,,,,,220.8
2021-07-25,,,,,,219.3
2021-07-26,53.12,63.07145,56.85743,22.48,5.8902,218.1
2021-07-27,52.83,62.92666,56.61541,22.49,5.85079,215.4
2021-07-28,53.76,63.26392,57.19485,22.29,5.96961,221.1
2021-07-29,53.98,63.98822,57.83761,21.87,6.05595,219.1
2021-07-30,53.26,64.36462,58.07404,21.84,6.06923,221.1
2021-07-31,,,,,,215.6
2021-08-01,,,,,,213.2
2021-08-02,54.36,61.40691,56.17523,21.58,6.27843,209.8
2021-08-03,54.12,61.01281,56.03303,21.84,6.25,206.2
2021-08-04,55.39,59.45261,54.84034,21.84,6.24261,206.0
2021-08-05,55.91,60.21623,55.67193,21.9,6.21885,206.3
2021-08-06,56.59,60.1395,55.8098,21.77,6.34995,211.6
2021-08-07,,,,,,212.1
2021-08-08,,,,,,211.7
2021-08-09,56.55,58.79748,54.52223,21.75,6.30216,216.3
2021-08-10,57.34,60.28508,55.89792,21.7,6.41857,216.3
2021-08-11,57.7,60.81034,56.4777,21.65,6.40109,216.1
2021-08-12,56.19,60.75141,56.50026,21.73,6.61953,213.8
2021-08-13,55.31,59.82203,55.70339,21.79,6.64619,211.9
2021-08-14,,,,,,214.0
2021-08-15,,,,,,213.7
2021-08-16,58.09,59.03185,54.95541,21.69,6.68577,213.3
2021-08-17,57.17,58.95465,54.69297,21.78,6.52703,213.8
2021-08-18,57.07,58.32122,53.91059,21.81,6.55612,214.7
2021-08-19,53.44,56.85318,52.54107,21.88,6.50453,215.6
2021-08-20,54.32,55.69512,51.37999,21.82,6.37443,218.0
2021-08-21,,,,,,218.1
2021-08-22,,,,,,217.0
2021-08-23,55.29,58.56547,53.97393,22.0,6.406,222.3
2021-08-24,56.58,60.47838,55.47327,21.89,6.38619,223.1
2021-08-25,56.49,61.43707,56.06293,21.89,6.3244,224.5
2021-08-26,56.81,60.46967,55.32205,21.79,6.42389,221.8
2021-08-27,58.94,61.60495,56.25794,21.72,6.35116,222.5
2021-08-28,,,,,,223.0
2021-08-29,,,,,,223.3
2021-08-30,60.69,62.22241,56.62824,21.75,6.28708,223.7
2021-08-31,60.7,61.81926,56.25476,21.79,6.30135,222.2
2021-09-01,60.05,60.4237,56.22046,21.96,6.20147,210.4
2021-09-02,61.46,61.55078,57.22714,21.95,6.1968,209.4
2021-09-03,61.26,61.06812,56.66947,21.75,6.25315,207.8
2021-09-04,,,,,,207.1
2021-09-05,,,,,,207.0
2021-09-06,62.25,60.83733,,21.7,,203.3
2021-09-07,61.93,60.52342,56.15872,21.63,6.21359,202.8
2021-09-08,62.39,61.42652,56.77299,21.73,6.14477,202.6
2021-09-09,62.69,60.38709,55.90771,21.71,5.97743,202.5
2021-09-10,60.86,61.69727,57.17066,21.7,5.96709,208.6
2021-09-11,,,,,,207.1
2021-09-12,,,,,,198.6
2021-09-13,61.01,62.25968,57.70306,21.97,5.94774,202.2
2021-09-14,59.8,62.25681,57.57909,21.88,6.05439,205.3
2021-09-15,59.8,63.92748,58.96306,21.74,6.16528,212.5
2021-09-16,59.26,64.34524,59.20068,21.87,6.18622,209.9
2021-09-17,59.43,64.25038,58.92035,21.68,6.16365,211.4
2021-09-18,,,,,,210.9
2021-09-19,,,,,,209.1
2021-09-20,60.63,63.06091,57.62668,21.4,6.09964,205.6
2021-09-21,60.11,63.40382,58.03206,21.49,6.01126,206.0
2021-09-22,60.54,64.92543,59.36089,21.51,6.1291,206.1
